file,cve,severity,cvss_score,ecosystem,package,affected_range,recommended_fix
vuln_0038.json,CVE-2023-81560,high,7.1,pypi,fastapi,<= 3.28.15,4.18.0
vuln_0039.json,CVE-2022-96813,low,1.8,golang,cobra,<= 3.16.4,4.1.49
vuln_0040.json,CVE-2025-31075,medium,5.9,npm,qs,<= 5.13.50,4.2.25
vuln_0041.json,CVE-2022-22337,medium,4.9,npm,react,<= 2.24.1,0.30.10
vuln_0042.json,CVE-2020-52674,medium,5.6,npm,lodash,<= 5.28.7,5.23.32
vuln_0043.json,CVE-2022-42506,medium,6.8,npm,chalk,<= 1.0.42,5.4.4
vuln_0044.json,CVE-2023-18847,critical,9.9,maven,spring-core,<= 2.25.28,1.9.15
vuln_0045.json,CVE-2024-50450,critical,9.8,pypi,urllib3,<= 1.18.33,4.27.9
vuln_0046.json,CVE-2026-30864,medium,4.8,golang,cobra,<= 2.21.16,0.19.29
vuln_0047.json,CVE-2022-37832,medium,4.9,npm,debug,<= 2.15.45,5.8.13
vuln_0048.json,CVE-2025-31392,medium,4.5,maven,spring-core,<= 2.17.41,1.0.28
vuln_0049.json,CVE-2024-08725,high,8.6,npm,express,<= 1.28.17,5.12.32
vuln_0050.json,CVE-2021-23562,low,3.2,golang,chi,<= 1.26.43,4.24.17
vuln_0051.json,CVE-2022-82131,high,7.3,pypi,requests,<= 5.30.9,0.12.15
vuln_0052.json,CVE-2021-36834,high,8.6,maven,spring-core,<= 0.26.25,5.12.45
vuln_0053.json,CVE-2024-33121,high,7.5,npm,qs,<= 2.10.9,2.21.36
vuln_0054.json,CVE-2026-33054,medium,4.9,pypi,requests,<= 3.8.18,2.14.17
vuln_0055.json,CVE-2025-07667,medium,4.7,golang,toml,<= 0.0.32,0.10.22
vuln_0056.json,CVE-2020-57593,high,8.5,maven,spring-core,<= 5.18.30,1.19.11
vuln_0057.json,CVE-2023-07138,high,8.0,npm,axios,<= 2.18.10,5.13.48
vuln_0058.json,CVE-2021-01905,medium,6.2,pypi,fastapi,<= 5.1.36,4.15.0
vuln_0059.json,CVE-2020-68578,high,8.5,maven,guava,<= 5.14.19,1.15.46
vuln_0060.json,CVE-2022-23432,low,2.6,golang,protobuf,<= 0.9.26,3.9.6
vuln_0061.json,CVE-2021-22739,low,2.3,golang,cobra,<= 3.0.28,5.5.28
vuln_0062.json,CVE-2021-54691,medium,5.2,npm,webpack,<= 2.17.32,4.2.6
vuln_0063.json,CVE-2025-30451,medium,5.7,maven,gson,<= 3.23.42,5.9.38
vuln_0064.json,CVE-2025-44261,medium,6.1,maven,log4j,<= 3.18.39,4.18.31
vuln_0065.json,CVE-2021-56011,medium,6.0,maven,okhttp,<= 1.30.39,5.29.7
vuln_0066.json,CVE-2024-56625,low,0.4,golang,viper,<= 0.27.22,5.17.21
vuln_0067.json,CVE-2022-09651,high,7.2,golang,cobra,<= 1.12.37,4.17.45
vuln_0068.json,CVE-2024-39027,medium,6.3,pypi,pyyaml,<= 3.30.50,5.16.19
vuln_0069.json,CVE-2020-37383,critical,9.0,pypi,cryptography,<= 5.26.14,5.5.44
vuln_0070.json,CVE-2025-90074,medium,4.2,golang,toml,<= 4.9.33,3.27.34
vuln_0071.json,CVE-2021-48476,high,7.2,maven,guava,<= 0.6.14,5.24.6
vuln_0072.json,CVE-2021-45258,high,7.1,golang,toml,<= 2.16.43,5.25.42
vuln_0073.json,CVE-2022-99711,medium,6.4,maven,spring-core,<= 3.23.47,1.10.3
vuln_0074.json,CVE-2020-86323,medium,4.0,maven,spring-core,<= 0.7.26,2.28.25
vuln_0075.json,CVE-2022-09170,high,7.4,pypi,django,<= 0.29.21,2.7.12
vuln_0076.json,CVE-2026-94662,high,7.1,pypi,numpy,<= 1.29.15,5.26.35
vuln_0077.json,CVE-2024-51087,medium,5.1,npm,chalk,<= 1.24.27,3.5.42
vuln_0078.json,CVE-2026-68668,medium,6.3,pypi,numpy,<= 3.15.43,2.1.27
vuln_0079.json,CVE-2026-02567,high,7.7,pypi,cryptography,<= 2.20.3,2.27.21
vuln_0080.json,CVE-2026-75644,high,7.9,pypi,numpy,<= 3.19.37,5.21.22
vuln_0081.json,CVE-2026-94290,medium,4.6,npm,debug,<= 4.15.48,4.21.37
vuln_0082.json,CVE-2021-74629,medium,4.9,npm,minimist,<= 1.0.49,3.15.8
vuln_0083.json,CVE-2021-83468,medium,6.5,npm,chalk,<= 1.24.19,5.21.2
vuln_0084.json,CVE-2025-12463,high,7.7,npm,express,<= 5.26.14,0.29.49
vuln_0085.json,CVE-2023-05082,low,0.6,npm,axios,<= 0.8.8,2.22.29
vuln_0086.json,CVE-2026-46184,medium,5.2,pypi,cryptography,<= 4.5.21,3.26.34
vuln_0087.json,CVE-2024-51844,medium,5.7,golang,yaml,<= 3.16.7,4.26.35
vuln_0088.json,CVE-2023-83606,medium,5.5,golang,yaml,<= 3.28.35,0.4.42
vuln_0089.json,CVE-2021-03750,medium,4.6,npm,chalk,<= 3.4.42,2.15.30
vuln_0090.json,CVE-2024-85498,medium,4.6,pypi,urllib3,<= 3.13.50,3.6.13
vuln_0091.json,CVE-2026-92207,high,8.4,pypi,django,<= 0.20.13,2.22.38
vuln_0092.json,CVE-2023-35140,medium,4.8,golang,viper,<= 4.26.0,0.10.30
vuln_0093.json,CVE-2021-67200,low,2.9,pypi,fastapi,<= 3.13.36,2.3.6
vuln_0094.json,CVE-2025-53087,high,7.8,maven,guava,<= 3.17.50,5.18.46
vuln_0095.json,CVE-2023-69716,critical,9.2,pypi,pandas,<= 1.25.46,2.15.47
vuln_0096.json,CVE-2021-74276,medium,5.6,pypi,jinja2,<= 4.21.9,0.3.23
vuln_0097.json,CVE-2020-12773,high,7.8,pypi,jinja2,<= 2.14.27,3.5.45
vuln_0098.json,CVE-2025-62048,low,2.7,npm,react,<= 5.7.5,3.19.38
vuln_0099.json,CVE-2026-52424,critical,9.2,golang,chi,<= 2.18.10,2.22.37
vuln_0100.json,CVE-2022-18525,medium,5.0,maven,commons-lang3,<= 4.9.41,0.30.2
vuln_0101.json,CVE-2020-95617,high,8.9,maven,commons-lang3,<= 5.24.7,4.4.8
vuln_0102.json,CVE-2025-67028,critical,9.1,pypi,cryptography,<= 2.18.17,3.27.40
vuln_0103.json,CVE-2025-65661,medium,4.1,pypi,pyyaml,<= 3.25.34,1.22.21
vuln_0104.json,CVE-2024-73841,medium,4.0,pypi,fastapi,<= 0.16.20,0.16.8
vuln_0105.json,CVE-2020-60647,low,1.0,npm,axios,<= 0.19.26,1.14.30
vuln_0106.json,CVE-2022-40165,medium,5.0,npm,react,<= 2.12.28,1.18.2
vuln_0107.json,CVE-2023-38041,medium,5.5,maven,spring-core,<= 1.28.12,1.17.40
vuln_0108.json,CVE-2021-14743,critical,9.1,pypi,fastapi,<= 3.30.10,1.12.9
vuln_0109.json,CVE-2022-05814,high,8.2,golang,yaml,<= 4.15.24,3.16.12
vuln_0110.json,CVE-2022-83907,medium,5.5,maven,commons-io,<= 4.9.23,0.11.13
vuln_0111.json,CVE-2021-53532,high,7.9,golang,grpc,<= 0.27.37,3.4.42
vuln_0112.json,CVE-2024-49017,high,7.9,golang,toml,<= 2.29.25,3.23.39
vuln_0113.json,CVE-2020-28575,medium,6.6,pypi,numpy,<= 3.14.20,0.24.22
vuln_0114.json,CVE-2020-21805,critical,9.6,golang,chi,<= 1.11.3,4.23.34
vuln_0115.json,CVE-2021-33907,medium,4.8,pypi,jinja2,<= 0.27.0,2.15.12
vuln_0116.json,CVE-2023-23815,high,8.0,npm,webpack,<= 5.30.16,3.15.37
vuln_0117.json,CVE-2023-88517,low,2.2,npm,axios,<= 3.2.25,1.13.39
vuln_0118.json,CVE-2025-85810,high,8.7,golang,grpc,<= 0.16.38,5.26.5
vuln_0119.json,CVE-2022-12279,medium,6.1,npm,express,<= 3.5.37,3.3.21
vuln_0120.json,CVE-2022-06236,medium,4.8,golang,gin,<= 2.30.30,4.28.10
vuln_0121.json,CVE-2026-58201,medium,6.7,maven,spring-core,<= 4.7.10,4.17.34
vuln_0122.json,CVE-2020-29841,medium,4.2,pypi,django,<= 2.26.19,0.4.4
vuln_0123.json,CVE-2024-61795,critical,9.7,golang,chi,<= 5.6.12,2.20.44
vuln_0124.json,CVE-2021-02418,critical,9.6,golang,grpc,<= 0.9.7,3.17.46
vuln_0125.json,CVE-2024-79398,high,7.7,pypi,pandas,<= 5.14.2,2.1.35
vuln_0126.json,CVE-2022-72469,medium,6.5,maven,guava,<= 5.9.44,3.13.33
vuln_0127.json,CVE-2024-14059,medium,5.8,maven,gson,<= 1.29.7,2.23.37
vuln_0128.json,CVE-2023-37292,medium,6.4,golang,viper,<= 0.12.3,4.16.34
vuln_0129.json,CVE-2021-54289,low,1.0,maven,commons-io,<= 2.2.3,1.12.21
vuln_0130.json,CVE-2022-29849,low,3.2,maven,commons-io,<= 1.21.47,2.26.30
vuln_0131.json,CVE-2025-15721,medium,5.6,maven,jackson-databind,<= 1.11.11,1.20.32
vuln_0132.json,CVE-2022-42397,high,7.8,golang,grpc,<= 1.5.21,2.8.19
vuln_0133.json,CVE-2026-20730,medium,6.5,maven,jackson-databind,<= 1.6.24,3.6.42
vuln_0134.json,CVE-2025-04075,high,8.3,maven,okhttp,<= 4.1.33,3.15.40
vuln_0135.json,CVE-2020-66720,medium,5.8,pypi,pyyaml,<= 0.19.11,5.23.36
vuln_0136.json,CVE-2025-71383,low,2.9,npm,lodash,<= 0.22.42,1.10.17
vuln_0137.json,CVE-2022-41011,high,8.5,pypi,django,<= 1.4.7,2.17.13
vuln_0138.json,CVE-2022-13138,medium,4.3,pypi,numpy,<= 4.24.33,1.12.22
vuln_0139.json,CVE-2024-60677,medium,5.4,maven,commons-lang3,<= 4.24.27,3.27.12
vuln_0140.json,CVE-2024-69731,medium,6.4,pypi,cryptography,<= 4.16.36,1.11.31
vuln_0141.json,CVE-2024-80865,medium,4.2,pypi,pyyaml,<= 3.14.11,1.18.15
vuln_0142.json,CVE-2025-54661,medium,5.4,npm,qs,<= 5.23.31,3.24.2
vuln_0143.json,CVE-2025-48611,critical,9.4,golang,chi,<= 4.10.48,1.9.38
vuln_0144.json,CVE-2020-17895,medium,6.4,pypi,flask,<= 5.11.46,1.29.22
vuln_0145.json,CVE-2023-67546,medium,5.7,golang,protobuf,<= 4.29.45,4.19.36
vuln_0146.json,CVE-2021-42669,critical,9.2,pypi,pyyaml,<= 3.15.19,1.22.36
vuln_0147.json,CVE-2024-54190,low,3.5,golang,grpc,<= 3.26.12,3.14.47
vuln_0148.json,CVE-2022-83029,medium,5.2,pypi,pandas,<= 0.25.12,0.2.40
vuln_0149.json,CVE-2020-29745,medium,6.0,golang,viper,<= 1.2.27,4.26.45
vuln_0150.json,CVE-2020-94056,medium,5.5,maven,spring-core,<= 4.20.6,2.13.25
vuln_0151.json,CVE-2021-99015,high,7.2,pypi,requests,<= 5.14.33,2.25.38
vuln_0152.json,CVE-2021-89229,high,7.9,pypi,numpy,<= 3.9.47,2.10.36
vuln_0153.json,CVE-2024-83662,medium,4.8,npm,express,<= 4.29.39,0.6.36
vuln_0154.json,CVE-2023-41658,high,8.8,npm,qs,<= 5.25.35,0.12.6
vuln_0155.json,CVE-2024-29196,medium,5.6,pypi,pyyaml,<= 4.25.39,0.24.49
vuln_0156.json,CVE-2025-84863,high,7.1,golang,toml,<= 1.19.38,3.16.23
vuln_0157.json,CVE-2023-02138,medium,4.1,pypi,pandas,<= 5.3.45,3.5.41
vuln_0158.json,CVE-2024-96615,medium,6.0,npm,debug,<= 3.20.8,3.15.34
vuln_0159.json,CVE-2021-85504,medium,4.1,maven,log4j,<= 5.21.46,1.13.37
vuln_0160.json,CVE-2020-73111,high,8.8,npm,debug,<= 1.18.5,1.22.11
vuln_0161.json,CVE-2026-76159,medium,4.7,maven,commons-lang3,<= 1.15.11,5.13.5
vuln_0162.json,CVE-2020-94566,medium,4.2,npm,react,<= 2.14.40,5.24.22
vuln_0163.json,CVE-2024-58174,medium,6.7,golang,chi,<= 1.24.48,5.29.14
vuln_0164.json,CVE-2022-14574,medium,4.6,pypi,numpy,<= 5.13.10,0.16.8
vuln_0165.json,CVE-2023-31616,critical,9.2,maven,jackson-databind,<= 3.23.48,0.6.27
vuln_0166.json,CVE-2025-55756,critical,9.7,maven,commons-lang3,<= 5.22.37,2.15.38
vuln_0167.json,CVE-2024-86443,high,8.8,npm,webpack,<= 2.6.20,4.30.26
vuln_0168.json,CVE-2022-60781,medium,6.1,maven,commons-io,<= 2.8.41,1.4.33
vuln_0169.json,CVE-2021-08912,low,0.8,maven,commons-lang3,<= 0.12.6,4.6.15
vuln_0170.json,CVE-2023-02536,high,8.7,pypi,pandas,<= 5.26.38,0.24.24
vuln_0171.json,CVE-2022-76883,high,8.6,pypi,django,<= 4.11.31,3.18.48
vuln_0172.json,CVE-2021-30430,medium,5.4,npm,express,<= 1.23.23,5.1.44
vuln_0173.json,CVE-2023-05299,medium,5.9,golang,chi,<= 2.1.45,3.22.31
vuln_0174.json,CVE-2024-59794,high,7.7,maven,commons-io,<= 0.12.23,1.13.49
vuln_0175.json,CVE-2026-58207,high,8.4,golang,cobra,<= 4.15.15,2.23.19
vuln_0176.json,CVE-2020-06291,critical,9.7,npm,chalk,<= 3.21.0,5.6.0
vuln_0177.json,CVE-2023-14114,medium,4.0,maven,log4j,<= 5.22.42,5.20.1
vuln_0178.json,CVE-2025-71363,medium,5.4,pypi,numpy,<= 2.6.43,5.25.49
vuln_0179.json,CVE-2026-93718,medium,6.2,npm,chalk,<= 3.28.4,0.13.47
vuln_0180.json,CVE-2026-16267,medium,5.4,golang,yaml,<= 2.30.16,4.8.30
vuln_0181.json,CVE-2023-88579,low,1.0,pypi,cryptography,<= 5.15.34,3.9.24
vuln_0182.json,CVE-2023-41875,medium,6.7,maven,log4j,<= 3.17.33,0.17.19
vuln_0183.json,CVE-2025-79834,high,7.9,maven,spring-core,<= 1.30.17,2.11.0
vuln_0184.json,CVE-2026-50037,low,0.1,golang,grpc,<= 2.13.23,1.19.8
vuln_0185.json,CVE-2024-93661,medium,6.8,golang,chi,<= 2.9.13,1.16.23
vuln_0186.json,CVE-2024-35718,medium,6.7,maven,commons-io,<= 2.22.3,4.18.32
vuln_0187.json,CVE-2021-37081,high,7.9,npm,chalk,<= 0.24.15,4.16.43
vuln_0188.json,CVE-2020-23487,medium,4.6,maven,commons-lang3,<= 5.11.30,0.24.21
vuln_0189.json,CVE-2020-40694,medium,5.4,npm,axios,<= 4.26.24,5.25.15
vuln_0190.json,CVE-2026-68247,critical,9.8,pypi,urllib3,<= 1.11.16,1.27.35
vuln_0191.json,CVE-2023-13492,high,7.6,pypi,numpy,<= 5.18.18,3.9.42
vuln_0192.json,CVE-2025-41287,high,8.7,maven,guava,<= 4.5.20,5.10.27
vuln_0193.json,CVE-2025-29464,high,7.6,npm,express,<= 0.20.36,4.26.39
vuln_0194.json,CVE-2022-10354,high,7.7,npm,axios,<= 2.13.0,4.16.3
vuln_0195.json,CVE-2024-37098,high,8.5,npm,lodash,<= 2.30.4,1.22.47
vuln_0196.json,CVE-2024-07840,medium,6.7,golang,grpc,<= 3.14.9,2.7.38
vuln_0197.json,CVE-2020-71074,high,8.6,maven,log4j,<= 4.22.10,3.20.11
vuln_0198.json,CVE-2025-99344,critical,9.7,pypi,flask,<= 1.26.48,1.19.36
vuln_0199.json,CVE-2024-21049,medium,6.3,golang,toml,<= 4.25.6,2.20.28
vuln_0200.json,CVE-2025-15845,low,2.2,pypi,numpy,<= 2.14.21,4.7.39
vuln_0201.json,CVE-2023-18259,medium,4.5,pypi,fastapi,<= 5.27.38,0.4.33
vuln_0202.json,CVE-2020-10748,high,7.5,golang,toml,<= 0.13.31,5.0.14
vuln_0203.json,CVE-2026-11691,critical,9.6,golang,chi,<= 3.14.41,4.23.23
vuln_0204.json,CVE-2024-86678,medium,4.3,npm,chalk,<= 2.9.21,3.30.41
vuln_0205.json,CVE-2025-82681,medium,5.5,npm,jsonwebtoken,<= 0.2.2,4.14.11
vuln_0206.json,CVE-2020-17180,medium,6.1,npm,react,<= 4.29.49,4.19.1
vuln_0207.json,CVE-2025-87202,low,1.0,golang,gin,<= 5.13.22,3.4.7
vuln_0208.json,CVE-2026-68754,medium,5.6,golang,gin,<= 0.16.50,5.24.14
vuln_0209.json,CVE-2023-60181,high,8.5,pypi,requests,<= 2.21.40,5.5.42
vuln_0210.json,CVE-2020-99068,medium,4.9,pypi,pandas,<= 2.17.10,3.17.9
vuln_0211.json,CVE-2023-78236,critical,9.1,pypi,jinja2,<= 5.17.11,4.11.43
vuln_0212.json,CVE-2026-48549,medium,4.0,pypi,numpy,<= 1.4.10,4.20.10
vuln_0213.json,CVE-2025-43710,medium,4.7,pypi,cryptography,<= 2.29.20,2.6.32
vuln_0214.json,CVE-2021-31568,medium,5.2,pypi,fastapi,<= 4.6.11,0.7.12
vuln_0215.json,CVE-2025-63394,high,7.1,golang,cobra,<= 0.21.25,4.1.24
vuln_0216.json,CVE-2025-06051,critical,9.2,npm,chalk,<= 5.24.30,1.16.28
vuln_0217.json,CVE-2024-90625,medium,6.8,pypi,cryptography,<= 3.18.14,4.18.27
vuln_0218.json,CVE-2026-49679,medium,5.4,maven,commons-lang3,<= 0.26.40,4.14.49
vuln_0219.json,CVE-2023-22364,medium,4.8,npm,webpack,<= 1.24.24,5.7.8
vuln_0220.json,CVE-2023-59150,medium,4.4,golang,viper,<= 2.6.46,2.25.18
vuln_0221.json,CVE-2020-13213,high,8.3,maven,log4j,<= 1.9.5,1.8.49
vuln_0222.json,CVE-2025-78990,medium,4.0,npm,chalk,<= 4.27.47,0.29.15
vuln_0223.json,CVE-2025-84845,medium,5.6,maven,log4j,<= 0.8.24,1.16.35
vuln_0224.json,CVE-2026-05530,medium,6.0,npm,lodash,<= 2.29.45,5.21.35
vuln_0225.json,CVE-2025-11650,medium,6.5,npm,express,<= 1.5.24,1.19.12
vuln_0226.json,CVE-2025-16482,medium,5.8,pypi,urllib3,<= 2.7.45,5.7.12
vuln_0227.json,CVE-2023-05685,high,7.1,maven,okhttp,<= 0.13.45,4.25.12
vuln_0228.json,CVE-2024-98734,high,7.7,maven,okhttp,<= 5.25.22,4.25.13
vuln_0229.json,CVE-2020-75996,high,8.4,npm,axios,<= 0.19.20,4.26.50
vuln_0230.json,CVE-2022-64079,medium,6.0,maven,gson,<= 2.30.27,1.2.34
vuln_0231.json,CVE-2020-17267,medium,5.6,npm,webpack,<= 5.11.1,4.6.7
vuln_0232.json,CVE-2020-94822,high,8.8,pypi,numpy,<= 4.10.11,5.13.1
vuln_0233.json,CVE-2023-68841,medium,6.5,pypi,urllib3,<= 2.15.0,1.11.31
vuln_0234.json,CVE-2020-48440,medium,5.8,npm,jsonwebtoken,<= 4.27.38,3.10.14
vuln_0235.json,CVE-2024-67277,high,8.8,pypi,urllib3,<= 2.16.20,0.24.9
vuln_0236.json,CVE-2023-55727,medium,4.4,pypi,cryptography,<= 1.0.5,2.22.28
vuln_0237.json,CVE-2025-10383,high,8.6,npm,axios,<= 5.30.32,1.16.1
vuln_0238.json,CVE-2024-07296,medium,5.6,maven,okhttp,<= 5.9.4,1.18.29
vuln_0239.json,CVE-2025-57003,high,7.5,golang,cobra,<= 2.26.20,0.7.39
vuln_0240.json,CVE-2020-05000,low,1.7,pypi,fastapi,<= 1.18.31,1.30.27
vuln_0241.json,CVE-2025-60269,medium,5.7,golang,cobra,<= 3.30.48,5.4.43
vuln_0242.json,CVE-2023-25136,medium,5.4,npm,chalk,<= 1.13.41,5.18.29
vuln_0243.json,CVE-2021-61025,medium,5.1,pypi,pandas,<= 1.21.17,3.18.14
vuln_0244.json,CVE-2022-42879,medium,5.0,golang,protobuf,<= 1.16.26,4.15.4
vuln_0245.json,CVE-2025-94196,high,7.3,maven,guava,<= 2.6.39,0.24.3
vuln_0246.json,CVE-2025-03197,medium,4.5,maven,jackson-databind,<= 2.16.34,4.30.32
vuln_0247.json,CVE-2023-31647,medium,4.9,npm,jsonwebtoken,<= 5.4.7,3.10.20
vuln_0248.json,CVE-2025-57354,critical,9.5,npm,jsonwebtoken,<= 4.0.38,3.8.16
vuln_0249.json,CVE-2026-12293,medium,5.6,maven,gson,<= 4.5.13,1.19.31
vuln_0250.json,CVE-2022-62860,medium,5.1,golang,viper,<= 5.7.30,2.29.18
vuln_0251.json,CVE-2023-97651,medium,5.1,maven,jackson-databind,<= 0.18.17,5.2.0
vuln_0252.json,CVE-2023-76325,medium,4.3,npm,minimist,<= 1.12.45,4.2.50
vuln_0253.json,CVE-2020-30198,medium,5.8,pypi,pandas,<= 0.3.18,5.5.6
vuln_0254.json,CVE-2025-46233,medium,6.7,pypi,fastapi,<= 2.21.32,2.23.39
vuln_0255.json,CVE-2023-64721,critical,9.1,pypi,flask,<= 0.8.1,2.8.5
vuln_0256.json,CVE-2020-97679,high,8.8,pypi,flask,<= 5.3.3,1.13.26
vuln_0257.json,CVE-2020-34506,medium,5.4,pypi,pyyaml,<= 3.17.13,3.15.11
vuln_0258.json,CVE-2025-62957,high,8.7,pypi,jinja2,<= 4.29.42,1.0.25
vuln_0259.json,CVE-2021-22204,critical,9.2,npm,axios,<= 5.17.22,0.8.42
vuln_0260.json,CVE-2021-94375,critical,9.9,pypi,urllib3,<= 0.29.43,0.26.47
vuln_0261.json,CVE-2020-85830,medium,5.2,npm,jsonwebtoken,<= 2.18.18,3.30.46
vuln_0262.json,CVE-2025-09400,critical,9.9,pypi,cryptography,<= 1.2.11,0.25.41
vuln_0263.json,CVE-2021-24204,medium,6.2,npm,lodash,<= 1.21.39,2.24.45
vuln_0264.json,CVE-2024-67579,high,7.3,maven,commons-lang3,<= 0.27.17,0.20.36
vuln_0265.json,CVE-2025-18583,high,7.2,golang,viper,<= 2.4.41,2.19.11
vuln_0266.json,CVE-2023-33793,medium,4.3,npm,react,<= 2.7.32,0.18.45
vuln_0267.json,CVE-2021-45181,high,7.6,maven,okhttp,<= 3.29.50,4.20.17
vuln_0268.json,CVE-2024-04861,medium,5.2,golang,yaml,<= 3.4.25,5.9.44
vuln_0269.json,CVE-2023-53026,high,8.1,maven,guava,<= 4.8.15,3.20.34
vuln_0270.json,CVE-2025-93058,critical,9.1,golang,grpc,<= 2.11.26,0.2.8
vuln_0271.json,CVE-2023-36258,critical,9.1,maven,okhttp,<= 0.18.13,5.3.35
vuln_0272.json,CVE-2024-07367,critical,9.6,npm,jsonwebtoken,<= 2.1.31,0.4.20
vuln_0273.json,CVE-2024-58163,medium,6.7,pypi,requests,<= 0.7.42,4.12.37
vuln_0274.json,CVE-2021-93442,high,7.6,maven,okhttp,<= 0.0.46,4.11.20
vuln_0275.json,CVE-2024-49475,high,7.6,golang,yaml,<= 0.30.35,2.28.22
vuln_0276.json,CVE-2020-84916,medium,6.6,pypi,fastapi,<= 4.2.34,5.10.30
vuln_0277.json,CVE-2021-14882,low,2.7,pypi,pyyaml,<= 5.14.0,5.20.45
vuln_0278.json,CVE-2024-02159,medium,5.5,npm,axios,<= 1.26.45,0.19.19
vuln_0279.json,CVE-2022-24999,high,8.1,pypi,numpy,<= 0.24.48,0.14.27
vuln_0280.json,CVE-2023-54761,medium,5.5,golang,yaml,<= 2.28.12,0.17.33
vuln_0281.json,CVE-2023-04036,high,7.3,npm,jsonwebtoken,<= 1.21.38,0.10.36
vuln_0282.json,CVE-2024-93778,medium,6.2,pypi,fastapi,<= 3.16.8,0.0.40
vuln_0283.json,CVE-2023-14328,medium,5.1,npm,webpack,<= 2.18.38,5.26.37
vuln_0284.json,CVE-2025-42534,high,8.1,maven,jackson-databind,<= 2.2.29,3.27.34
vuln_0285.json,CVE-2026-33596,medium,6.2,golang,protobuf,<= 3.17.25,4.29.21
vuln_0286.json,CVE-2024-37996,medium,6.7,maven,commons-lang3,<= 5.6.29,5.11.19
vuln_0287.json,CVE-2022-91636,medium,5.1,maven,commons-lang3,<= 2.7.35,1.5.47
vuln_0288.json,CVE-2024-66560,medium,4.1,maven,spring-core,<= 5.1.21,0.28.25
vuln_0289.json,CVE-2021-11920,high,8.0,npm,express,<= 0.18.16,0.24.40
